AT,V,AP,RH,AT_V,AT_AP,V_RH,AP_RH,PE_Class
0.2521246458923513,0.2948398576512455,0.656731361675913,0.8655023732743938,0.0743363947052715,0.1655781620089412,0.2551845965330374,0.568402552134227,4
0.6869688385269122,0.6884341637010675,0.4648028342575507,0.7665132794666474,0.4729328178399684,0.3193050631939265,0.527693928515384,0.3562775447921477,2
0.1810198300283286,0.2807829181494662,0.8726894639556413,0.9434762129062648,0.0508272761182744,0.1579740984327634,0.2649120042644281,0.8233617504960667,4
0.6660056657223796,0.6229537366548042,0.2858133086876187,0.6199862313851949,0.4148907180950268,0.1903532829248134,0.3862227395159373,0.1772003161329701,2
0.394900849858357,0.2455516014234874,0.597581638940234,0.6786840102902278,0.0969685360862157,0.2359854970772482,0.16665194558728,0.405569103191765,4
0.8059490084985836,0.904626334519573,0.3551293900184866,0.4483858110801115,0.7290826973677579,0.286216179774106,0.4056216127279869,0.1592349795818243,2
0.2280453257790368,0.3048042704626335,0.3773105360443622,0.728251023587811,0.0695091891564929,0.0860439041120995,0.2219740219583488,0.2747767840847724,4
0.5311614730878187,0.3279359430604982,0.5834103512014828,0.2106960397115836,0.1741869385944572,0.3098851015588612,0.0690948044819303,0.1229222505248965,3
0.721529745042493,0.347508896797153,0.3729975354282189,0.2715678104279139,0.2507380057060478,0.269128816639001,0.0943722302074227,0.1012941239912496,2
0.5971671388101983,0.658896797153025,0.3366451016635885,0.826080655096199,0.3934715151270755,0.2010333921549135,0.5443018978329582,0.2780960061171837,2
0.7303116147308782,0.43932384341637,0.271025878003698,0.3749048878582557,0.3208433054751847,0.1979333465987346,0.1647046562494721,0.1016089263996616,2
0.8300283286118981,0.8343416370106761,0.4752772643253244,0.1925794412841044,0.6925271944592865,0.3944935933351843,0.160677046295581,0.0915286300188085,1
0.3396600566572239,0.2640569395017794,0.4993068391866941,0.8612993224392189,0.0896895950319075,0.1695945892874918,0.2274320630782564,0.4300526422807676,4
0.5662889518413599,0.658896797153025,0.3366451016635885,0.8388347403891445,0.3731259766314156,0.1906384017636015,0.5527055237830966,0.2823896064572534,3
0.353257790368272,0.249644128113879,0.5208718422674075,0.6718721692814955,0.0881887330759227,0.1840020360644354,0.1677289419042594,0.349959294581852,4
0.231728045325779,0.29288256227758,1.0,0.5391137360049276,0.0678691036665893,0.231728045325779,0.157897012360162,0.5391137360049276,4
0.4487252124645892,0.6140569395017793,0.6675138632162678,0.9201420341316716,0.2755428306432913,0.2995303000947785,0.5650196013858361,0.6142075639109071,3
0.5002832861189802,0.4544483985765124,0.4885243376463357,0.6691184463205189,0.2273529382113657,0.244400560986807,0.3040798063883639,0.3268806457956767,3
0.4201133144475921,0.2540925266903915,0.363139248305611,0.733758469509765,0.1067476535642636,0.1525596332116773,0.1864425434982107,0.2664564990556516,3
0.4288951841359774,0.2626334519572952,0.4829790511398677,0.8218776042610241,0.1126422227374915,0.2071473890724532,0.2158525522934645,0.3969496654590971,3
0.6838526912181303,0.7855871886120996,0.3834719654959961,0.5167940867422731,0.5372259131188692,0.2622383356111429,0.4059868136952199,0.1981760441997677,1
0.3478753541076488,0.2818505338078292,0.6018946395563809,0.5233160621761657,0.0980488542538284,0.2093843108711716,0.1474969114745634,0.3149811326175878,4
0.2662889518413598,0.2578291814946619,0.4959180529882943,0.6433204101597882,0.0686570624943292,0.1320574985294608,0.1658667747903083,0.319034205254073,5
0.5223796033994335,0.5362989323843416,0.7121842267406038,0.5531722163846515,0.2801516236024719,0.3720305139120888,0.2966656690717686,0.393960527180289,3
0.4507082152974505,0.4053380782918149,0.503619839802834,0.4917207145186419,0.1826892018590021,0.2269855991859232,0.1993131294792644,0.2476403074736134,3
0.3390934844192635,0.2298932384341637,0.5510628465804075,0.7250625022645747,0.0779552992650691,0.1868618207809484,0.1666869667127812,0.3995550064466296,4
0.1065155807365439,0.3112099644128113,0.5125539125077019,0.8837639044892931,0.0331487100904297,0.0545949776495455,0.2750361332654401,0.4529766469790701,5
0.4651558073654392,0.6332740213523133,0.6108287122612452,0.6911482300083336,0.2945710886856936,0.2841305228138711,0.4376862189679109,0.4221731833176293,3
0.6254957507082154,0.708540925266904,0.4789741219963055,0.6830319939128229,0.4431893379573157,0.2995962780078874,0.4839561209538899,0.3271546495797802,2
0.8597733711048159,0.7275800711743771,0.346811460258781,0.3727308960469582,0.625553970542276,0.298179258324476,0.2711915718747352,0.1292673463416094,1
0.6745042492917848,0.6720640569395017,0.5214879852125733,0.7583970433711364,0.4533100622019698,0.3517458619804921,0.5096913937389291,0.3954949461387865,2
0.563172804532578,0.3001779359430604,0.4971503388786189,0.527374180223921,0.1690520500438538,0.2799815506205934,0.1583060928892801,0.2621842524141561,3
0.3424929178470255,0.3508896797153024,0.8126155268022188,0.7575274466466178,0.1201772302481021,0.2783150628622897,0.2658085631293825,0.615578565123881,4
0.6818696883852692,0.8774021352313167,0.6083641404805924,0.7236131743903764,0.5982739205387477,0.4148250668942737,0.6348997442916274,0.4402203068784344,1
0.6577903682719548,0.6494661921708184,0.4906808379544074,0.7201347874923003,0.4272126057282268,0.322765129102021,0.4677031982823657,0.353356340966841,2
0.4501416430594901,0.4540925266903914,0.5707794208256338,0.8465161781223955,0.2044059560654481,0.2569315863149949,0.384396670207892,0.48317401386823,3
0.3447592067988669,0.2647686832740213,0.6246919285274224,0.815790427189391,0.091281441230732,0.2153682937727686,0.2159957572344864,0.5096176952351504,4
0.6104815864022664,0.8341637010676154,0.4336876155268037,0.9166636472335954,0.5092415795469437,0.2647583035298192,0.7646475406105149,0.3975456714088411,1
0.7008498583569406,0.8596085409252668,0.2719500924214415,0.6992644661038443,0.6024565241498896,0.1905961837537242,0.6010937074284113,0.1901650361839704,1
0.661473087818697,0.3852313167259785,0.5569162045594602,0.47592304068988,0.2548201485991954,0.3683850814862152,0.1833404596251939,0.2650492534834055,3
0.6235127478753542,0.6832740213523131,0.3970271102895886,0.547519837675278,0.4260300626052241,0.2475514645176726,0.3741060812585529,0.2173802189784402,2
0.7946175637393769,0.8085409252669037,0.4099661121380187,0.5681002934888946,0.6424808202191686,0.3257662732428166,0.4593323369419103,0.2329018686261094,2
0.6688385269121814,0.7240213523131672,0.6108287122612452,0.5472299721004384,0.4842533747341042,0.4085457761044759,0.3962061844264562,0.3342637791688679,2
0.1847025495750708,0.2555160142348753,0.7186537276648188,0.7489764121888474,0.0471944592864415,0.1327371757613206,0.1913754675984313,0.538254690552537,4
0.6909348441926346,0.708540925266904,0.4469346888478114,0.2414217906445884,0.4895556138033935,0.3088027496033462,0.1710572189229094,0.1078997728828205,2
0.8407932011331445,0.8565836298932384,0.4250616142945205,0.1304032754809955,0.7202096922161846,0.3573889153615118,0.111701311061479,0.055429426785245,1
0.743342776203966,0.8007117437722419,0.3024491682070263,0.4820102177615131,0.5952032905547769,0.2248234043555912,0.3859512419798592,0.1457835894292572,1
0.2235127478753541,0.2096085409252669,0.489140480591498,0.6382477626000942,0.04685018096035,0.109329132914077,0.1337821822674219,0.3121928173346584,4
0.4002832861189802,0.346797153024911,0.5353512014787434,0.5276640457987607,0.1388171040295182,0.2142921381556556,0.1829923888366164,0.2824855808955012,3
0.4733711048158641,0.5880782918149464,0.5193314849044981,0.9960868147396644,0.2783792707146673,0.2458365187749055,0.5857770325114928,0.5172992445925416,2
0.3594900849858357,0.2722419928825622,0.6129852125693169,0.750280807275626,0.0978682971580655,0.2203621061616043,0.2042579421942539,0.4599110401345282,3
0.6756373937677055,0.8258007117437721,0.3033733826247697,0.7768035073734556,0.5579418406540784,0.2049704015750923,0.6414848892740582,0.2356615076666704,1
0.6368271954674222,0.6681494661921706,0.4968422674060377,0.5027356063625492,0.4254957507082152,0.316402667741862,0.3359025270269344,0.2497802985709181,2
0.341643059490085,0.435409252669039,0.3033733826247697,0.8402840682633428,0.1487545492121419,0.1036454106077825,0.3658674581922418,0.2549198201547532,3
0.1215297450424929,0.3254448398576511,0.6518022181146073,0.6476683937823833,0.0395512284132952,0.0792133573855995,0.2107803366953698,0.4221516956700823,5
0.5694050991501417,0.7999999999999997,0.3776186075169434,0.8610094568643791,0.4555240793201132,0.2150179606541236,0.688807565491503,0.3251331921600466,2
0.779886685552408,0.8110320284697509,0.3360289587184262,0.453168593064966,0.6325130805601202,0.2620645108645403,0.3675342432722624,0.1522777704515147,1
0.626628895184136,0.7158362989323844,0.4367683302526224,0.8130367042284141,0.448563709132701,0.2736916562376206,0.5820011852510517,0.3551086837399396,2
0.1688385269121813,0.2653024911032029,0.4108903265557622,0.7607159679698541,0.0447932817839968,0.06937411745814,0.2018198413243866,0.3125708324953161,5
0.7439093484419265,0.8713523131672597,0.4648028342575507,0.5873763542157324,0.6482071315516216,0.3457711735864953,0.5118117449456301,0.2730141942153394,1
0.751558073654391,0.8597864768683275,0.5587646333949472,0.6604224790753288,0.6461794683092559,0.4199440715005085,0.5678223165288238,0.3690207244063083,1
0.4753541076487252,0.7064056939501778,0.580329636475664,0.7182506612558426,0.3357928482856652,0.2758620764889983,0.5073763567946076,0.4168221451450084,3
0.7611898016997167,0.6494661921708184,0.458025261860751,0.4566469799630421,0.4943670420291753,0.3486441582492459,0.2965767752429009,0.2091558525754934,2
0.4872521246458924,0.588967971530249,0.623151571164513,0.867096633936012,0.2869758954764953,0.303631927026335,0.5106921456099999,0.5403326297886865,2
0.5518413597733711,0.4638790035587188,0.443545902649415,0.8544874814304866,0.2559876200941599,0.2447669740399604,0.3963788014393734,0.3790044212537104,3
0.2257790368271954,0.4873665480427046,0.8027572396796074,0.6833218594876627,0.1100371497988769,0.1812457563809198,0.3330282158606241,0.5485415697350526,4
0.5053824362606232,0.3001779359430604,0.4968422674060377,0.6483930577194825,0.1517046565785891,0.2510953555389154,0.1946332897460439,0.3221490769676816,3
0.1906515580736544,0.2263345195729537,0.7035582255083206,0.5808543787818399,0.0431510288024356,0.1341344718886968,0.1314673967634342,0.4086648760144891,4
0.5546742209631729,0.5816725978647687,0.4965341959334566,0.8011522156599877,0.3226387950762654,0.2754147183109655,0.4660082905680605,0.3977994712230392,2
0.3240793201133145,0.3263345195729538,0.5144023413431924,0.65056704953078,0.1057582692327079,0.1667071610471989,0.2123024855586211,0.3346532134793659,4
0.3320113314447592,0.2966192170818506,0.6348582871226149,0.7660784811043877,0.0984809411954472,0.2107801451863186,0.2272335992884367,0.4863512723154261,4
0.1002832861189801,0.1855871886120996,0.5026956253850905,0.90390956194065,0.0186112931356043,0.0504119692312526,0.1677540343601597,0.4543913825313182,5
0.8552407932011332,0.7185053380782916,0.440773259396181,0.217362947932896,0.6144950752573265,0.3769672719878387,0.1561764383902195,0.0958077750323449,2
0.711331444759207,0.7635231316725978,0.3449630314232905,0.4430232979455776,0.5431180123597432,0.2453830515308449,0.3382585358513297,0.15282665985045,2
0.6801699716713882,0.6062277580071175,0.344038817005547,0.4940396391173592,0.4123379169901102,0.2340048724165208,0.2995005427887621,0.1699688129957836,2
0.6968838526912182,0.7158362989323844,0.4244454713493546,0.6176673067864777,0.4988547578962226,0.2957891953312783,0.4421486788615659,0.262166091166073,2
0.0696883852691218,0.2540925266903915,0.4336876155268037,0.778107902460234,0.0177072978940046,0.0302229896372786,0.1977114029738815,0.3374557608405416,5
0.4526912181303117,0.3476868327402135,0.7266635859519432,0.5588245950940252,0.1573947758410372,0.3289542238955256,0.1942959535255738,0.406077484189167,3
0.4436260623229462,0.583629893238434,0.5991219963031433,0.7405703105184971,0.2589134313913279,0.2657861320710262,0.4322189712634643,0.4436919628406807,3
0.7569405099150143,0.9163701067615658,0.0667744916820716,0.6465089314830246,0.6936376558829757,0.0505443177831431,0.5924414585654051,0.0431703052676982,1
0.7524079320113315,0.7608540925266903,0.4774337646333961,0.2131598970977207,0.5724726543203653,0.3592249515201983,0.1621835800693689,0.1017697321402321,2
0.5968838526912181,0.8250889679715302,0.4065773259396188,0.8086887206058189,0.492482282015868,0.2426794407237328,0.6672401418948722,0.3287944975414453,2
0.236543909348442,0.2893238434163701,0.5002310536044376,0.9150693865719772,0.0684377929894246,0.1183266089970837,0.2647513919156645,0.4577461233660666,4
0.0787535410764872,0.2485765124555159,0.4293746149106603,0.588680749302511,0.0195762805843154,0.0338147713725675,0.146332207611318,0.2527645700370846,5
0.2101983002832861,0.2544483985765123,0.6940080098582904,0.651436646255299,0.053484620890587,0.1458793040551987,0.1657570114137147,0.4521022504163991,5
0.623229461756374,0.7322064056939502,0.617606284658045,0.5652016377404978,0.4563326041152097,0.3849104323647873,0.413844259662304,0.3490720835675511,2
0.4580736543909349,0.6181494661921708,0.3911737523105394,0.7673828761911663,0.2831579849384533,0.1791863902227032,0.4743573152825821,0.3001800391385526,3
0.2994334277620397,0.351067615658363,0.503619839802834,0.8607195912895393,0.1051213795328299,0.1508006149211319,0.3021707746644592,0.4334754626803985,4
0.3135977337110482,0.3377224199288257,0.5889556377079508,0.8311533026558935,0.1059089855130906,0.1846951532415585,0.280699104704784,0.4895124233987711,4
0.6076487252124647,0.6797153024911032,0.5153265557609394,0.5817239755063588,0.4130281370661237,0.313137524676265,0.3954066879776318,0.299777812701253,2
0.6847025495750709,0.7608540925266903,0.4450862600123244,0.5173738178919526,0.5209587370076518,0.3047516970112714,0.3936459867092507,0.2302759776338265,2
0.2322946175637394,0.2813167259786476,0.6736752926679017,0.806949527156781,0.0653483612754932,0.1564911444724304,0.2270083990097634,0.5436219588755694,4
0.1909348441926346,0.1937722419928825,1.0,0.7836153483821877,0.0369978728337685,0.1909348441926346,0.1518429029160502,0.7836153483821877,5
0.4260623229461757,0.4544483985765124,0.503619839802834,0.7649190188050292,0.1936233403566784,0.2145734388281763,0.3476162231366627,0.3852283937127297,3
0.6138810198300284,0.731850533807829,0.5390480591497244,0.455777383238523,0.4492691520571008,0.3309113722882303,0.3335609212206485,0.2456859138390659,3
0.5050991501416431,0.3731316725978647,0.5057763401109092,0.9830428638718792,0.1884684907201113,0.2554671995517709,0.3668044280319093,0.4971998218612658,3
0.5719546742209632,0.6081850533807828,0.2352895871842264,0.9288380013768616,0.3478542840724647,0.1345749791855391,0.5649053894494861,0.2185459099049836,2
0.5872521246458924,0.6859430604982205,0.4694239063462717,0.7789774991847529,0.4028215196636859,0.2756701863614224,0.5343342098500394,0.3656706606231563,2
0.7470254957507083,0.9284697508896796,0.4644947627849696,0.6312909888039422,0.6935905759478996,0.3469894304430496,0.5861345871136957,0.293231358092776,1
0.8280453257790369,0.8774021352313167,0.5834103512014828,0.1762020363056631,0.7265287369068383,0.4830902143234941,0.1546000428866948,0.1027980918835033,2
0.254957507082153,0.3494661921708185,0.8175446703635281,0.7931809123518967,0.0890990291653644,0.2084391510841856,0.277189913142193,0.6484608275273739,5
0.5674220963172805,0.5362989323843416,0.6890788662969811,0.4494003405920503,0.3043078644662425,0.390998574842168,0.241012922872676,0.3096722772086472,3
0.6558073654390936,0.7886120996441283,0.4453943314849056,0.4631689553969346,0.5171776234210077,0.2920928831126222,0.3652606424055541,0.2062928272535797,2
0.5773371104815864,0.7946619217081848,0.4349199014171283,0.7439037646291531,0.4587878176887481,0.2510953991751012,0.591151995166156,0.3235385519763418,2
0.8271954674220965,0.8683274021352311,0.4306069008009885,0.3675133156998441,0.7182764912846672,0.356196076583254,0.3191218826717506,0.1582537698766051,1
